"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_recurring_contract","Full access on recurring.contract","model_recurring_contract","child_compassion.group_sponsorship",1,1,1,1
"access_recurring_contract_line","Full access on recurring.contract.line","model_recurring_contract_line","child_compassion.group_sponsorship",1,1,1,1
"access_recurring_contract_group","Full access on recurring.contract.group","model_recurring_contract_group","child_compassion.group_sponsorship",1,1,1,1
"access_recurring_contract_origin","Full access on recurring.contract.origin","model_recurring_contract_origin","child_compassion.group_sponsorship",1,1,1,1
"access_recurring_invoicer","Full access on recurring.invoicer","model_recurring_invoicer","child_compassion.group_sponsorship",1,1,1,1
"acces_account_invoice","Write access on account.invoice","model_account_invoice","child_compassion.group_sponsorship",1,1,0,0
"acces_account_invoice_line","Full access on account.invoice.line","model_account_invoice_line","child_compassion.group_sponsorship",1,1,1,1
"acces_account_move","Full access on account.move","model_account_move","child_compassion.group_sponsorship",1,1,1,1
"acces_account_move_line","Full access on account.move.line","model_account_move_line","child_compassion.group_sponsorship",1,1,1,1
"acces_payment_line","Write access on payment.line","model_payment_line","child_compassion.group_sponsorship",1,1,0,0
"acces_account_journal","Read access on account.journal","model_account_journal","child_compassion.group_sponsorship",1,0,0,0
"acces_account_asset_depreciation_line","Write access on account.asset.depreciation.line","model_account_asset_depreciation_line","child_compassion.group_sponsorship",1,1,0,0
"acces_account_analytic_plan_instance","Read access on account.analytic.plan.instance","model_account_analytic_plan_instance","child_compassion.group_sponsorship",1,0,0,0
"acces_account_analytic_plan_instance_line","Read access on account.analytic.plan.instance.line","model_account_analytic_plan_instance_line","child_compassion.group_sponsorship",1,0,0,0
"acces_account_period","Read access on account.period","model_account_period","child_compassion.group_sponsorship",1,0,0,0
"acces_account_account_type","Read access on account.account.type","model_account_account_type","child_compassion.group_sponsorship",1,0,0,0
